Player,Predicted_WAR_2025
Tim Anderson,1.2149269615233222
Hunter Pence,0.8505234111721477
J.D. Davis,0.5396943237595756
Isiah Kiner-Falefa,1.8461394861636984
Isaac Paredes,2.6980604542830373
Raimel Tapia,0.8730049257593209
Matt Duffy,1.106340143973598
Ian Kinsler,1.115122784681925
Ian Happ,2.383557054902117
Ian Desmond,0.5354920191619388
Tim Beckham,0.46185599975725133
Hunter Renfroe,0.4818715752636723
Hunter Dozier,0.48100511113720484
Ryan Braun,0.827863741467919
Hernán Pérez,1.3314778733309804
Todd Frazier,1.5800443907547264
Harrison Bader,0.6703403564229228
Harold Ramírez,1.5155563782700199
Harold Castro,1.1859790671886712
Ha-Seong Kim,2.3025495088414205
Guillermo Heredia,0.472681046284334
Matt Kemp,1.0844112680754057
Gregory Polanco,0.7759332316822483
Tommy Edman,2.072513142131675
J.D. Martinez,1.3061489719790569
J.P. Crawford,1.867821447211479
J.T. Realmuto,2.108954408715382
Matt Chapman,4.195851206148259
Steve Pearce,0.7768861704505413
Steven Kwan,3.1020376835226533
Steven Souza Jr.,2.4085453892386117
James McCann,0.8909682121030503
Mark Reynolds,0.6332090440844997
Mark Trumbo,0.9615521062912536
Ryan McMahon,1.9819342007768963
Jake McCarthy,1.319338684234502
Jake Marisnick,1.5184612264967365
Jake Lamb,2.193201333937063
Jake Cronenworth,1.284535340674706
Martín Maldonado,0.5278136316094164
Jake Bauers,0.34586212796356053
Jacoby Ellsbury,1.2563889375805142
Taylor Ward,1.7331259919564224
Teoscar Hernández,2.6966736553346804
Jackie Bradley Jr.,1.2467510273371056
Matt Adams,1.3096507663937984
Jace Peterson,0.8888663796275962
Matt Carpenter,1.5094879861209733
Thairo Estrada,1.5729463361417786
Matt Olson,2.932236660092372
Gleyber Torres,2.1918032997085946
Jarred Kelenic,1.2738035071998328
Edwin Encarnación,1.41062692383992
Michael Conforto,0.6389239672382895
Eric Hosmer,0.8753150577421321
Michael Harris II,3.2690435619987603
Ender Inciarte,2.3351227288723115
Elvis Andrus,1.088671331130537
Eloy Jiménez,0.7309923435499225
Rowdy Tellez,0.7197813450393502
Elias Díaz,0.8262652087431033
Travis Shaw,2.205143761510975
Travis d'Arnaud,0.8454746390295432
Trea Turner,1.8055031706028057
Gio Urshela,0.9435530891789397
Eduardo Núñez,0.8369616147362309
Eduardo Escobar,0.6304645032830972
Kyle Seager,1.0149301304204554
Rosell Herrera,1.2457913657529218
Eddie Rosario,0.5427226753788175
Trent Grisham,2.3366523737605642
Dustin Pedroia,1.5386219797116503
Donovan Solano,0.9293911282472298
Dominic Smith,0.6706821392082748
Miguel Cabrera,0.5582531701089529
Erick Aybar,0.31657481418421246
Michael A. Taylor,1.1117071522133704
Melky Cabrera,0.5501583484391438
Eugenio Suárez,1.7637296740147308
Matt Vierling,1.6206359331362867
Giancarlo Stanton,1.0201378150031113
Gerardo Parra,0.6734634850209806
Geraldo Perdomo,2.712852331958633
Gavin Sheets,0.5543038508792081
Gavin Lux,2.3652524363663816
Gary Sánchez,0.9317579084843739
Garrett Cooper,0.6889162789677847
Tommy Pham,0.9492926827102771
Freddy Galvis,1.1577338721453436
Max Kepler,0.8494440892637809
Freddie Freeman,4.214495711534296
Franmil Reyes,1.5317224311104978
Francisco Lindor,4.190317896737861
Francisco Cervelli,1.2553267260783902
Max Muncy,2.4664936812005336
Fernando Tatis Jr.,3.1556311094453515
Russell Martin,0.9181872033906522
Tony Kemp,1.135686824711089
Evan Longoria,0.9408362507317656
Evan Gattis,1.188290180445537
Mark Canha,1.119618112391132
Marcus Semien,3.5697909869857876
Didi Gregorius,0.5745449820674013
José Abreu,1.306747266385776
Ryan Zimmerman,1.0702949531023729
Julio Rodríguez,3.4978591443177254
Logan Forsythe,0.4287280738350965
Juan Soto,5.309744136564609
Logan Morrison,1.055470851818542
José Ramírez,4.427156948620566
Lorenzo Cain,2.175242995671097
José Peraza,1.360588457784762
Lourdes Gurriel Jr.,1.1472217344228517
José Bautista,0.775146772456105
Sean Murphy,2.4857206431684102
Jose Siri,1.8962571907989223
Lucas Duda,0.41980798251828133
Josh Rojas,0.8850741505629897
Josh Reddick,1.2035902684645183
Seiya Suzuki,1.704625519817405
Josh Naylor,2.132711057112206
Ryan O'Hearn,0.7227127868284616
Seth Brown,0.2513981744754064
Josh Harrison,1.1696734405609381
Josh Donaldson,2.387445688854483
Josh Bell,0.6027945791727436
Jurickson Profar,1.783213503200755
Justin Bour,0.4073691137255829
Justin Smoak,2.003457362386946
Justin Turner,0.8166911590372663
Salvador Perez,1.196421312345748
Kyle Tucker,4.023622595410309
Kyle Farmer,0.8987060315154267
Kurt Suzuki,1.3161319061891634
Kris Bryant,1.7117756018949215
LaMonte Wade Jr.,1.0616353187270067
Kolten Wong,1.4786489802166667
Kole Calhoun,0.6427565306391935
Lane Thomas,1.565558596620871
Khris Davis,1.139956427788454
Kevin Pillar,0.4590867467522044
Kevin Newman,0.976414126752786
Kevin Kiermaier,1.7497622252013119
Ketel Marte,3.601374381474004
Lars Nootbaar,2.0866210416660147
Scooter Gennett,1.7616191636460337
Kendrys Morales,0.78706610891133
Leody Taveras,1.9670653454154767
Keibert Ruiz,1.4256430231567705
Ke'Bryan Hayes,1.80821537812825
Justin Upton,1.9464309054041533
Luis Rengifo,1.6446773923300102
Jose Iglesias,1.0462587515955335
Jarrod Dyson,1.6607336576933773
Jeff McNeil,2.2514045209858633
Joc Pederson,1.776343991685197
Starling Marte,1.1986041263333298
Manny Machado,2.1820710802007626
Stephen Piscotty,1.8768079372910276
Stephen Vogt,0.9672167899563222
Jesús Sánchez,1.6086138277535837
Jesús Aguilar,0.8095058681859415
Jesse Winker,1.3303637717088994
Jeremy Peña,3.4625440438586783
Jeimer Candelario,0.9258645208650665
Manuel Margot,0.5079276352088167
Jose Altuve,2.8206053037209586
Jedd Gyorko,1.1503297089965698
Jed Lowrie,1.5345300787408238
Jean Segura,0.7495662317994161
Jazz Chisholm Jr.,1.7118997221182743
Marcell Ozuna,2.5182318468285083
Jay Bruce,0.8872016972674274
Javier Báez,1.3679803647411688
Jason Kipnis,0.9028079618976929
Jason Heyward,0.9727127789236404
Jason Castro,1.4142932349172759
Joe Mauer,0.9752825522674752
Joe Panik,0.746771934584311
Joey Gallo,1.155198662615289
Starlin Castro,0.9979571634095277
Jorge Soler,1.0417918641265822
Jorge Polanco,1.0591306793592785
Luis Robert Jr.,2.5631929524613657
Seth Smith,0.6873919314673187
Jorge Alfaro,1.1550367315607333
Jordy Mercer,0.5198200851996768
Ryan Mountcastle,1.6448116215979585
Shin-Soo Choo,0.8780871739677596
Shohei Ohtani,4.792023143033434
Jonathan Villar,1.4801628279861765
Jonathan Schoop,0.8366669247783478
Jonathan Lucroy,0.2736021091879531
Jonathan India,1.5395597662375886
Jonah Heim,1.268708809607567
Jon Jay,0.6152942031707235
AJ Pollock,1.2070534367842138
Luis Valbuena,0.9361558479632872
Maikel Franco,0.47786580327317635
Spencer Torkelson,0.7273300754890972
Joey Wendle,1.3522482220302796
Joey Votto,1.13543895035125
Trevor Plouffe,0.28266584818525337
Rougned Odor,0.5506700826823901
Dexter Fowler,1.4344392044521521
Byron Buxton,2.39473969768309
Riley Greene,3.2198869879615217
Brad Miller,0.8173504928422978
Bobby Witt Jr.,3.2476658996752956
Nomar Mazara,0.8464695151672608
Willy Adames,2.146778650108027
Bo Bichette,2.947133607355241
Odúbel Herrera,0.8510490551750984
Wilmer Flores,1.2210682721490247
Wilson Ramos,1.0616941469306351
Rhys Hoskins,1.2973612655845015
Billy Hamilton,0.4395037676315552
Omar Narváez,1.1199044089417016
Ben Zobrist,1.6950283722918875
Xander Bogaerts,1.459754711067377
Ben Revere,0.9995523833418819
Orlando Arcia,1.0074816101756532
Ben Gamel,0.50222375776447
Avisaíl García,1.1285727700171506
Yadier Molina,1.0857776849576248
Austin Riley,2.8879083032129444
Ozzie Albies,2.462762086006791
Austin Jackson,0.19250620847536176
Austin Hedges,1.2826339267069402
Brandon Belt,0.9980110790774382
Brandon Crawford,0.8086232076594239
Willson Contreras,2.0967442938673266
Willi Castro,1.8951298832945371
Bryce Harper,3.2389763475145106
Bryan Reynolds,2.1214596273911597
Bryan De La Cruz,0.6052742731167622
Brock Holt,1.2546591935593394
Miguel Rojas,1.9539805892351527
Nicky Lopez,0.9072326745375555
Brian Dozier,0.7319489446003306
Brian Anderson,0.5711586940735868
Nico Hoerner,2.9381899147532486
Brett Gardner,1.672453663763698
Niko Goodrum,0.9323039584120107
Brandon Drury,0.7954720516339269
Brendan Rodgers,1.7056119398108283
Brendan Donovan,2.2187134679259497
William Contreras,3.1551908801689272
Nolan Arenado,1.777814964592081
Brandon Phillips,0.8422952967284576
Brandon Nimmo,1.8543390610536676
Brandon Moss,0.6091660748548534
Brandon Marsh,2.340169880194838
Brandon Lowe,2.008507472619745
Nolan Gorman,1.7501454164357804
Austin Hays,1.7757078253267573
Asdrúbal Cabrera,0.3960136310295716
Anthony Santander,1.3181190169207246
Ramón Urías,1.196828485875213
Alec Bohm,1.7617989343078153
Alcides Escobar,1.3978579906596473
Albert Pujols,1.0632748899880589
Pete Alonso,2.343323821561416
Adrian Beltré,2.1851923197620975
Randal Grichuk,0.8332173964371035
Adolis García,1.874048947089651
Adley Rutschman,3.4182693547407554
Adeiny Hechavarría,0.5172412558928982
Addison Russell,2.205865425360953
Adam Lind,1.0465605179467432
Randy Arozarena,1.2424602327287313
Ramón Laureano,0.9290833706679471
Adam Jones,0.6455742632995816
Adam Frazier,1.7239756252259157
Rajai Davis,0.8293025664586753
Adam Eaton,1.9452295666137562
Adam Duvall,0.7077370070530962
Abraham Toro,0.8345131781340832
Aaron Judge,6.765747023809521
Aaron Hicks,1.1465309057809607
Rafael Devers,3.113001207451437
Aledmys Díaz,0.6037821303753332
Alejandro Kirk,2.0187884418587356
Anthony Rizzo,0.5019327308787298
Andrew Benintendi,0.639168196790391
Anthony Rendon,3.531475451889731
Patrick Wisdom,0.6324738094526885
Yan Gomes,1.2148044556815696
Yandy Díaz,2.418154474277848
Andrés Giménez,3.557887172487446
Yangervis Solarte,1.0057373847494038
Yasiel Puig,2.159847125819059
Andrew Vaughn,1.0797936170562767
Yasmani Grandal,1.101120250798281
Andrew McCutchen,0.956010865699426
Andrelton Simmons,1.7683576257955282
Yunel Escobar,1.2118740666606964
Paul DeJong,0.7148363728073839
Amed Rosario,0.8512490932258168
Yolmer Sánchez,1.740863034084569
Alex Verdugo,1.8524225620243089
Paul Goldschmidt,1.728143543176248
Alex Gordon,0.7789975712468796
Yonder Alonso,0.954059824316903
Yordan Alvarez,5.330749799719307
Alex Bregman,2.9741637907435923
Yoán Moncada,1.3353152039221896
Bryson Stott,2.3815926546370108
Brian McCann,0.8337798704555762
Nathaniel Lowe,1.804694082848268
Corey Dickerson,0.6079039357157323
Tyler Naquin,0.7674567167599652
Daniel Murphy,0.6689157118797104
Mitch Garver,1.875073988281182
Tyler O'Neill,1.8411102402299369
DJ LeMahieu,1.2005128111942818
César Hernández,0.5546822082155373
Curtis Granderson,0.30471442306617286
Cory Spangenberg,0.706622710676915
Corey Seager,4.289113885474545
Mitch Haniger,1.647352398465147
Mitch Moreland,1.0774715256037928
Vladimir Guerrero Jr.,4.351069647365872
Mookie Betts,3.9829817118097997
Connor Joe,0.5610079430017154
Tyler Stephenson,1.1968737202679767
Myles Straw,1.521731162997823
Colin Moran,0.43552485812131914
C.J. Cron,1.067871176159912
Cody Bellinger,2.251879632836117
Neil Walker,0.8797499283945807
Victor Martinez,0.32432441917456134
Nick Ahmed,0.787554838040506
Robinson Canó,1.3503475501990103
Daniel Vogelbach,0.9922738319123977
Mike Zunino,2.520146767690049
Danny Jansen,1.0805836451906057
Miguel Sanó,1.649564938836298
Derek Dietrich,0.5817901171216261
Denard Span,1.051953097032405
Delino DeShields,1.602503858988115
Dee Strange-Gordon,1.6657061811991418
Trevor Story,1.6425526850990957
David Peralta,0.596187253617539
Ronald Acuña Jr.,4.637864223844013
Robinson Chirinos,2.1003035970412944
Mike Moustakas,0.8841507982021107
Tucker Barnhart,0.322857542235058
David Freese,1.8548400578468045
David Fletcher,2.082862240630428
Ty France,1.0038353953994648
Mike Napoli,0.7998812684271102
Daulton Varsho,4.514013899166335
Mike Trout,2.497148062722342
Mike Yastrzemski,1.287091735801851
Dansby Swanson,3.1066045311296127
Danny Valencia,1.012450689968149
Tyler Flowers,0.8160861419192479
Christopher Morel,1.436982429217145
Kyle Schwarber,1.4560848897715701
Christian Yelich,1.5759206869256968
Charlie Blackmon,0.8687459593885282
Nick Senzel,0.7108633928950289
Robbie Grossman,0.6595889824570375
Nick Hundley,0.42119741187264986
Nick Markakis,0.9236451959323217
Chase Utley,0.8950100519679802
Chase Headley,1.0500812512512026
Chas McCormick,2.1506508687902173
Whit Merrifield,0.7228367865265588
Chad Pinder,1.0588231017600847
Chris Iannetta,0.5650680693941708
Wil Myers,1.3114170479199276
Carlos Beltrán,0.929285983571978
Carlos Correa,2.73436229161745
Carlos González,0.7036145690556824
Cavan Biggio,1.2482549940065986
Carlos Gómez,0.700872885159078
Carson Kelly,1.0747888495892832
Carlos Santana,1.5211403552082634
Chris Davis,0.4573917957147067
Cameron Maybin,0.473464010494832
Chris Owings,0.8463318185515307
Cal Raleigh,3.4403292032821007
Christian Walker,2.0401592561142814
Nick Castellanos,0.7041631983085983
Welington Castillo,0.9968753535333501
CJ Abrams,2.4757690906089853
Christian Vázquez,0.47208022429178625
Will Smith,1.9874658028884504
Chris Taylor,0.6429422969684248
Wander Franco,4.335904297289823
