"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","isolated_power","babip","b_rbi","b_game","b_hit_by_pitch","xba","xslg","woba","xwoba","xobp","xiso","wobacon","xwobacon","bacon","xbacon","xbadiff","xslgdiff","wobadiff","fast_swing_rate","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Calhoun, Kole",594777,2020,32,190,228,43,18,9,0,16,50,28,21.9,12.3,".226",".526",".338","0.864","0.300",".211","40","54","6",".263",".517",".362",".379",".370",".254",".408",".436",".299",".350","-0.037",".009","-0.017",,36.1,11.8,38.2,"99.503862113","93.982617872",32.7,46.8
"Reddick, Josh",502210,2020,33,188,210,46,30,11,1,4,42,20,20,9.5,".245",".378",".316","0.694","0.133",".294","23","56","0",".246",".360",".304",".303",".319",".114",".337",".336",".313",".317","-0.001",".018",".001",,34.7,4.8,29.3,"96.145119315","92.092886986",22.6,46.5
"Myers, Wil",571976,2020,29,198,218,57,26,14,2,15,56,18,25.7,8.3,".288",".606",".353","0.959","0.318",".331","40","55","2",".285",".589",".400",".396",".351",".304",".515",".511",".401",".399",".003",".017",".004",,40.8,14.8,45.8,"101.631815571","95.352673957",25.9,42.6
"Hernández, Teoscar",606192,2020,27,190,207,55,32,7,0,16,63,14,30.4,6.8,".289",".579",".340","0.919","0.290",".348","34","50","1",".296",".614",".384",".401",".346",".318",".536",".564",".430",".440","-0.007","-0.035","-0.017",,40.6,18,53.1,"104.846097031","97.246447559",34.9,46.4
"Robles, Victor",645302,2020,23,168,189,37,28,5,1,3,53,9,28,4.8,".220",".315",".293","0.608","0.095",".298","15","52","9",".205",".280",".273",".262",".284",".075",".328",".312",".316",".302",".015",".035",".011",,37.3,1.7,22.9,"94.70035","91.585986903",27.9,50.3
"Goldschmidt, Paul",502671,2020,32,191,231,58,39,13,0,6,43,37,18.6,16,".304",".466",".417","0.883","0.162",".364","21","58","1",".285",".510",".387",".396",".403",".224",".419",".432",".389",".367",".019","-0.044","-0.009",,42.3,10.7,40.9,"99.2678272","93.874685503",23.7,40.6
"Frazier, Adam",624428,2020,28,209,230,48,34,7,0,7,35,17,15.2,7.4,".230",".364",".297","0.661","0.134",".246","23","58","3",".251",".378",".291",".309",".317",".127",".302",".325",".276",".302","-0.021","-0.014","-0.018",,34.9,4,25.1,"95.606103488","91.803051744",16.6,46.2
"Marte, Ketel",606466,2020,26,181,195,52,35,14,1,2,21,7,10.8,3.6,".287",".409",".323","0.732","0.122",".311","17","45","4",".265",".381",".316",".306",".309",".116",".330",".319",".319",".303",".022",".028",".010",,28.8,3.7,40.5,"100.204872785","94.245687975",14.1,45
"LeMahieu, DJ",518934,2020,31,195,216,71,49,10,2,10,21,18,9.7,8.3,".364",".590",".421","1.011","0.226",".370","27","50","2",".312",".460",".429",".366",".376",".147",".449",".372",".406",".350",".052",".130",".063",,29.7,2.9,45.7,"100.540551744","94.953852733",11.2,44.1
"Núñez, Renato",600524,2020,26,195,216,50,28,10,0,12,64,17,29.6,7.9,".256",".492",".324","0.816","0.236",".317","31","52","3",".227",".431",".347",".315",".298",".204",".461",".408",".379",".336",".029",".061",".032",,37.9,12.1,36.4,"98.851627273","93.444118636",30.1,52.1
"González, Erik",570481,2020,28,181,193,41,24,13,1,3,51,8,26.4,4.1,".227",".359",".255","0.614","0.132",".292","20","50","0",".237",".396",".262",".293",".276",".158",".337",".382",".308",".339","-0.010","-0.037","-0.031",,33.6,6.7,44,"100.617211515","94.399348561",32,53.4
"Voit III, Luke",572228,2020,29,213,234,59,32,5,0,22,54,17,23.1,7.3,".277",".610",".338","0.948","0.333",".268","52","56","3",".279",".586",".393",".389",".340",".308",".487",".482",".369",".373","-0.002",".024",".004",,37.5,13.1,40,"100.684343544","94.623051203",27.6,52.1
"Lewis, Kyle",641786,2020,24,206,242,54,40,3,0,11,71,34,29.3,14,".262",".437",".364","0.801","0.175",".341","28","58","0",".239",".433",".349",".344",".347",".194",".444",".436",".394",".365",".023",".004",".005",,37.2,11.7,35,"98.801784265","93.501654412",36.3,43.2
"Mondesi, Adalberto",609275,2020,24,219,233,56,36,11,3,6,70,11,30,4.7,".256",".416",".294","0.710","0.160",".350","22","59","1",".215",".355",".305",".267",".255",".140",".416",".358",".376",".316",".041",".061",".038",,19.9,7.3,39.1,"100.463874118","94.6236125",40,54.5
"Olson, Matt",621566,2020,26,210,245,41,22,4,1,14,77,34,31.4,13.9,".195",".424",".310","0.734","0.229",".227","42","60","1",".224",".453",".316",".340",".336",".230",".403",".450",".308",".356","-0.029","-0.029","-0.024",,30.1,12.8,45.9,"102.764032969","95.948013281",34.8,42.7
"Bell, Josh",605137,2020,27,195,223,44,33,3,0,8,59,22,26.5,9.9,".226",".364",".305","0.669","0.138",".273","22","57","2",".228",".381",".286",".297",".308",".153",".348",".365",".314",".320","-0.002","-0.017","-0.011",,24.3,8.6,42.9,"102.09961","95.3740285",33.6,45.9
"McNeil, Jeff",643446,2020,28,183,209,57,39,14,0,4,24,20,11.5,9.6,".311",".454",".383","0.837","0.143",".335","23","52","3",".277",".407",".360",".337",".355",".130",".368",".339",".352",".316",".034",".047",".023",,37,2.5,26.5,"95.63896284","91.861592484",17.5,57
"Bogaerts, Xander",593428,2020,27,203,225,61,42,8,0,11,41,21,18.2,9.3,".300",".502",".364","0.866","0.202",".329","28","56","0",".258",".471",".368",".340",".327",".213",".422",".385",".374",".322",".042",".031",".028",,31.3,8.6,36.8,"99.721139136","94.010233642",23,43.6
"Robert Jr., Luis",673357,2020,22,202,227,47,28,8,0,11,73,20,32.2,8.8,".233",".436",".302","0.738","0.203",".300","31","56","1",".225",".466",".316",".329",".299",".241",".430",".455",".359",".354",".008","-0.030","-0.013",,36.6,13,40.5,"101.465314462","94.80674876",41.5,57.6
"Moran, Colin",592567,2020,27,178,200,44,24,10,0,10,52,19,26,9.5,".247",".472",".325","0.797","0.225",".291","23","52","2",".254",".479",".340",".350",".332",".225",".420",".435",".346",".358","-0.007","-0.007","-0.010",,32.3,13.4,47.2,"102.613770159","95.95598352",28,49.9
"Grisham, Trent",663757,2020,23,215,252,54,33,8,3,10,64,31,25.4,12.3,".251",".456",".352","0.808","0.205",".310","26","59","3",".266",".482",".349",".368",".366",".216",".418",".449",".355",".378","-0.015","-0.026","-0.019",,37.9,11.1,41.8,"100.546281528","94.492469653",24.2,38.3
"Altuve, Jose",514888,2020,30,192,210,42,28,9,0,5,39,17,18.6,8.1,".219",".344",".286","0.630","0.125",".250","18","48","1",".230",".349",".278",".288",".296",".119",".299",".313",".275",".289","-0.011","-0.005","-0.010",,24.8,4.6,33.3,"97.480630811","92.777053741",20.2,50
"Rizzo, Anthony",519203,2020,30,203,243,45,28,6,0,11,38,28,15.6,11.5,".222",".414",".342","0.756","0.192",".218","24","58","10",".266",".413",".326",".355",".383",".147",".323",".364",".269",".329","-0.044",".001","-0.029",,34.7,7.8,34.7,"99.57215061","93.849255427",19.3,42.5
"Betts, Mookie",605141,2020,27,219,246,64,38,9,1,16,38,24,15.4,9.8,".292",".562",".366","0.928","0.270",".289","39","55","2",".283",".485",".390",".362",".359",".202",".428",".392",".352",".342",".009",".077",".028",,40.1,7.7,43.4,"99.966803556","94.311948056",13.8,40.5
"Crawford, J.P.",641487,2020,25,204,232,52,41,7,2,2,39,23,16.8,9.9,".255",".338",".336","0.674","0.083",".303","24","53","3",".257",".360",".303",".318",".343",".103",".311",".333",".311",".320","-0.002","-0.022","-0.015",,34.1,1.8,31.1,"97.315126098","92.657563049",18.2,41.1
"Profar, Jurickson",595777,2020,27,180,202,50,37,6,0,7,28,15,13.9,7.4,".278",".428",".343","0.771","0.150",".293","25","56","4",".282",".411",".335",".338",".350",".129",".350",".354",".325",".334","-0.004",".017","-0.003",,35.5,3.2,27.7,"96.940536711","92.4870825",20.1,47.1
"Cronenworth, Jake",630105,2020,26,172,192,49,27,15,3,4,30,18,15.6,9.4,".285",".477",".354","0.831","0.192",".324","20","54","1",".317",".535",".356",".393",".383",".218",".385",".435",".343",".382","-0.032","-0.058","-0.037",,37.8,10.5,42.7,"99.954348592","94.317753732",16.7,39.8
"Abreu, José",547989,2020,33,240,262,76,42,15,0,19,59,18,22.5,6.9,".317",".617",".370","0.987","0.300",".350","60","60","3",".299",".587",".411",".399",".357",".288",".512",".494",".418",".399",".018",".030",".012",,37.4,14.3,53.3,"104.315308571","96.898123022",30.1,48.5
"Edman, Tommy",669242,2020,25,204,227,51,38,7,1,5,48,16,21.1,7,".250",".368",".317","0.685","0.118",".301","26","55","5",".266",".367",".302",".315",".334",".102",".340",".359",".323",".347","-0.016",".001","-0.013",,31,3.8,33.5,"98.038288205","93.038931538",19,42.7
"Yelich, Christian",592885,2020,28,200,247,41,21,7,1,12,76,46,30.8,18.6,".205",".430",".356","0.786","0.225",".259","22","58","1",".250",".473",".343",".378",".394",".223",".423",".494",".331",".406","-0.045","-0.043","-0.035",,32.3,12.1,55.6,"103.843596557","97.02065123",33.6,34.6
"Alonso, Pete",624413,2020,25,208,239,48,26,6,0,16,61,24,25.5,10,".231",".490",".326","0.816","0.259",".242","35","57","6",".225",".463",".342",".334",".323",".238",".419",".407",".324",".319",".006",".027",".008",,30.4,12.8,41.2,"102.386786986","95.44273469",30.4,46.1
"Martinez, J.D.",502110,2020,32,211,237,45,22,16,0,7,59,22,24.9,9.3,".213",".389",".291","0.680","0.176",".259","27","54","2",".229",".443",".290",".318",".306",".214",".345",".387",".292",".315","-0.016","-0.054","-0.028",,39.6,11,41.6,"99.85455974","94.246308758",28.1,51.9
"Yastrzemski, Mike",573262,2020,29,192,225,57,29,14,4,10,55,30,24.4,13.3,".297",".568",".400","0.968","0.271",".370","35","54","3",".251",".488",".407",".364",".360",".238",".503",".434",".416",".351",".046",".080",".043",,35,10.9,42.3,"99.26844913","93.715521022",24.7,39.1
"Acuña Jr., Ronald",660670,2020,22,160,202,40,15,11,0,14,60,38,29.7,18.8,".250",".581",".406","0.987","0.331",".302","29","46","4",".256",".594",".413",".422",".411",".339",".546",".565",".400",".410","-0.006","-0.013","-0.009",,34,16,56,"105.3485436","97.591202626",29.9,40.5
"Sanó, Miguel",593934,2020,27,186,205,38,13,12,0,13,90,18,43.9,8.8,".204",".478",".278","0.756","0.274",".301","25","53","1",".215",".483",".317",".326",".288",".267",".542",".564",".396",".419","-0.011","-0.005","-0.009",,31.3,22.9,57.3,"107.128241875","98.788112737",42.6,47.3
"Votto, Joey",458015,2020,36,186,223,42,23,8,0,11,43,37,19.3,16.6,".226",".446",".354","0.800","0.220",".235","22","54","0",".253",".478",".347",".369",".377",".225",".363",".397",".294",".329","-0.027","-0.032","-0.022",,36.4,9.1,35.7,"98.39738875","93.296095944",22.5,36.2
"Suárez, Eugenio",553993,2020,28,198,231,40,17,8,0,15,67,30,29,13,".202",".470",".312","0.782","0.268",".214","38","57","2",".216",".472",".332",".342",".325",".255",".414",".431",".303",".326","-0.014","-0.002","-0.010",,29.5,14.4,44.7,"101.191154545","94.886730076",31.7,41.7
"Correa, Carlos",621043,2020,25,201,221,53,39,9,0,5,49,16,22.2,7.2,".264",".383",".326","0.709","0.119",".324","25","58","3",".249",".397",".308",".311",".315",".148",".362",".367",".346",".331",".015","-0.014","-0.003",,26.1,5.9,42.1,"99.799884079","94.072529338",24.4,47.1
"Smith, Dominic",642086,2020,25,177,199,56,24,21,1,10,45,14,22.6,7,".316",".616",".377","0.993","0.300",".368","42","50","5",".303",".566",".412",".392",".365",".264",".508",".480",".415",".398",".013",".050",".020",,43,13.3,46.7,"100.278953134","94.610905149",26,51.9
"Dozier, Hunter",641531,2020,28,158,186,36,24,4,2,6,48,27,25.8,14.5,".228",".392",".344","0.736","0.164",".288","12","44","1",".235",".385",".326",".331",".351",".150",".374",".381",".327",".338","-0.007",".007","-0.005",,26.4,8.2,30.9,"98.298979455","93.253164404",30.9,41.9
"Seager, Kyle",572122,2020,32,203,248,49,28,12,0,9,33,32,13.3,12.9,".241",".433",".355","0.788","0.192",".240","40","60","7",".252",".472",".338",".365",".371",".220",".326",".364",".278",".301","-0.011","-0.039","-0.027",,30.7,10.2,39.8,"98.417159318","93.543557614",20.4,40.3
"Freeman, Freddie",518692,2020,30,214,262,73,36,23,1,13,37,45,14.1,17.2,".341",".640",".462","1.102","0.299",".366","53","60","3",".343",".663",".456",".466",".463",".320",".495",".509",".412",".415","-0.002","-0.023","-0.010",,49.2,14.7,54.2,"101.812650227","95.798406705",20.1,48.2
"Cabrera, Asdrúbal",452678,2020,34,190,213,46,26,9,3,8,40,19,18.8,8.9,".242",".447",".305","0.752","0.205",".260","31","52","0",".243",".429",".319",".317",".307",".186",".355",".353",".299",".302","-0.001",".018",".002",,30.5,6.5,38.3,"97.982868684","93.323023224",20.5,46.1
"Hicks, Aaron",543305,2020,30,169,211,38,20,10,2,6,38,41,18,19.4,".225",".414",".379","0.793","0.189",".256","21","54","1",".256",".435",".351",".374",".405",".179",".344",".380",".290",".331","-0.031","-0.021","-0.023",,29.8,6.9,38.2,"99.738009846","93.99654093",27.9,39.4
"Solano, Donovan",456781,2020,32,190,203,62,43,15,1,3,39,10,19.2,4.9,".326",".463",".365","0.828","0.137",".396","29","54","2",".278",".417",".357",".320",".320",".139",".421",".372",".408",".348",".048",".046",".037",,43.4,4.6,34.9,"98.263815526","93.264044768",22,51.9
"Tatis Jr., Fernando",665487,2020,21,224,257,62,32,11,2,17,61,27,23.7,10.5,".277",".571",".366","0.937","0.294",".306","45","59","5",".297",".614",".392",".422",".386",".317",".479",".526",".378",".409","-0.020","-0.043","-0.030",,32.3,19.5,62.2,"105.418141463","98.319840671",28.2,47
"Santana, Carlos",467793,2020,34,206,255,41,26,7,0,8,43,47,16.9,18.4,".199",".350",".349","0.699","0.151",".212","30","60","1",".251",".448",".316",".372",".393",".196",".289",".375",".250",".318","-0.052","-0.098","-0.056",,32.3,6.7,36.6,"99.260366296","93.650599074",20.6,36.3
"Candelario, Jeimer",600869,2020,26,185,206,55,34,11,3,7,49,20,23.8,9.7,".297",".503",".369","0.872","0.206",".372","29","52","1",".277",".471",".373",".356",".351",".194",".457",".432",".404",".378",".020",".032",".017",,37.5,10.3,47.1,"101.954374925","95.267632164",27.9,45
"Nimmo, Brandon",607043,2020,27,186,225,52,33,8,3,8,43,33,19.1,14.7,".280",".484",".404","0.888","0.204",".326","18","55","6",".250",".423",".387",".359",".381",".173",".416",".373",".364",".326",".030",".061",".028",,30.8,7.7,32.9,"97.980723714","93.071893214",21.6,41.6
"Longoria, Evan",446334,2020,34,193,209,49,31,10,1,7,39,11,18.7,5.3,".254",".425",".297","0.722","0.171",".280","28","53","2",".282",".524",".308",".364",".329",".243",".351",".427",".312",".355","-0.028","-0.099","-0.056",,29.9,11.5,45.2,"101.530260256","95.520896474",21,45
"Riley, Austin",663586,2020,23,188,206,45,29,7,1,8,49,16,23.8,7.8,".239",".415",".301","0.716","0.176",".280","27","51","1",".265",".474",".307",".342",".325",".208",".369",".421",".321",".358","-0.026","-0.059","-0.035",,30.7,10,42.9,"101.303326667","95.046922681",30.1,54.2
"Jiménez, Eloy",650391,2020,23,213,226,63,35,14,0,14,56,12,24.8,5.3,".296",".559",".332","0.891","0.263",".340","41","55","0",".278",".540",".373",".364",".317",".262",".481",".469",".399",".378",".018",".019",".009",,32.9,16.5,55.7,"103.874396076","96.948955223",29.2,54.4
"Aguilar, Jesús",542583,2020,30,188,216,52,34,10,0,8,40,23,18.5,10.6,".277",".457",".352","0.809","0.180",".306","34","51","1",".271",".452",".347",".345",".348",".182",".383",".379",".342",".336",".006",".005",".002",,37.5,7.2,37.5,"99.078188947","93.762450461",22.3,47.3
"Crawford, Brandon",543063,2020,33,172,193,44,24,12,0,8,47,15,24.4,7.8,".256",".465",".326","0.791","0.209",".303","28","54","4",".235",".398",".334",".309",".311",".163",".408",".371",".346",".324",".021",".067",".025",,35.4,9.4,39.4,"98.74086254","93.673056111",31.5,54.6
"Vázquez, Christian",543877,2020,29,173,189,49,33,9,0,7,43,16,22.8,8.5,".283",".457",".344","0.801","0.174",".341","23","47","0",".218",".353",".346",".281",".285",".135",".416",".323",".377",".291",".065",".104",".065",,33.1,4.6,40,"98.429126154","93.35878876",22.9,47.6
"García, Avisaíl",541645,2020,29,181,207,43,31,10,0,2,49,20,23.7,9.7,".238",".326",".333","0.659","0.088",".315","15","53","6",".244",".375",".296",".317",".339",".131",".331",".365",".326",".334","-0.006","-0.049","-0.021",,37.1,3.8,37.1,"99.290871364","93.692910455",34.7,54.6
"Ruiz, Rio",547004,2020,26,185,204,41,21,11,0,9,46,17,22.5,8.3,".222",".427",".286","0.713","0.205",".244","32","54","0",".212",".356",".303",".277",".277",".144",".357",".320",".293",".281",".010",".071",".026",,27.7,8.5,39,"99.181741429","93.707106906",27.3,52
"Semien, Marcus",543760,2020,29,211,236,47,30,9,1,7,50,25,21.2,10.6,".223",".374",".305","0.679","0.151",".260","23","53","0",".209",".352",".299",".287",".293",".143",".329",".313",".292",".275",".014",".022",".012",,32.9,5,28.6,"96.361638375","92.211459874",23.3,44.1
"Kepler, Max",596146,2020,27,171,196,39,21,9,0,9,36,22,18.4,11.2,".228",".439",".321","0.760","0.211",".236","23","48","2",".258",".425",".328",".340",".349",".167",".349",".366",".287",".326","-0.030",".014","-0.012",,30.9,5.1,38.2,"99.204226765","93.676104222",21.2,44.8
"Tapia, Raimel",606132,2020,26,184,206,59,48,8,2,1,38,14,18.4,6.8,".321",".402",".369","0.771","0.081",".392","17","51","2",".244",".325",".338",".285",".305",".080",".385",".313",".396",".308",".077",".077",".053",,28.7,2,30,"96.593740405","92.307061689",18.7,51.1
"Arcia, Orlando",606115,2020,25,173,189,45,29,10,1,5,32,14,16.9,7.4,".260",".416",".317","0.733","0.156",".292","20","59","1",".281",".428",".317",".338",".339",".147",".348",".376",".317",".346","-0.021","-0.012","-0.021",,37.3,5.6,38.7,"99.346351","93.890230143",23.1,46.8
"Guerrero Jr., Vladimir",665489,2020,21,221,243,58,34,13,2,9,38,20,15.6,8.2,".262",".462",".329","0.791","0.200",".282","33","60","2",".268",".446",".338",".338",".334",".178",".366",".367",".317",".324","-0.006",".016",".000",,29.5,8.7,50.8,"104.137539231","96.564434725",24.7,47.9
"Davis, J.D.",605204,2020,27,190,229,47,32,9,0,6,56,31,24.5,13.5,".247",".389",".371","0.760","0.142",".318","19","56","7",".252",".424",".339",".355",".376",".172",".380",".406",".348",".357","-0.005","-0.035","-0.016",,29.6,8.9,45.2,"102.105949851","95.319305299",29.3,44.9
"Flores, Wilmer",527038,2020,28,198,213,53,29,11,1,12,36,13,16.9,6.1,".268",".515",".315","0.830","0.247",".272","32","55","1",".245",".430",".347",".309",".294",".185",".396",".346",".325",".298",".023",".085",".038",,37.4,6.1,34.4,"97.808676707","93.175661718",17.8,48
"Fletcher, David",664058,2020,26,207,230,66,50,13,0,3,25,20,10.9,8.7,".319",".425",".376","0.801","0.106",".348","18","49","0",".292",".351",".350",".316",".352",".059",".360",".317",".359",".329",".027",".074",".034",,30.8,0.5,17.8,"93.861628587","90.930814293",8.6,37.2
"Arenado, Nolan",571448,2020,29,182,201,46,29,9,0,8,20,15,10,7.5,".253",".434",".303","0.737","0.181",".241","26","48","0",".235",".392",".308",".288",".289",".157",".317",".293",".277",".259",".018",".042",".020",,27.1,5.4,33.7,"98.207786506","93.152140723",17.9,48.1
"Seager, Corey",608369,2020,26,212,232,65,37,12,1,15,37,17,15.9,7.3,".307",".585",".358","0.943","0.278",".309","41","52","1",".331",".656",".394",".434",".381",".325",".445",".498",".367",".398","-0.024","-0.071","-0.040",,38.4,15.8,55.9,"103.805088736","96.925112586",25.8,55.6
"Reynolds, Bryan",668804,2020,25,185,208,35,20,6,2,7,57,21,27.4,10.1,".189",".357",".275","0.632","0.168",".231","19","55","1",".228",".403",".278",".314",".310",".175",".329",".387",".273",".330","-0.039","-0.046","-0.036",,35.2,10.2,38.3,"99.182354844","93.601750078",27.7,46.8
"Machado, Manny",592518,2020,27,224,254,68,39,12,1,16,37,26,14.6,10.2,".304",".580",".370","0.950","0.276",".297","47","60","0",".300",".540",".391",".385",".372",".240",".432",".423",".356",".358",".004",".040",".006",,34.6,11,43.5,"102.695949158","95.565070368",21.7,46.7
"Pollock, AJ",572041,2020,32,196,210,54,29,9,0,16,45,12,21.4,5.7,".276",".566",".314","0.880","0.290",".277","34","55","0",".269",".499",".364",".345",".312",".230",".447",".422",".353",".350",".007",".067",".019",,37.9,10.5,43.1,"100.207984474","94.434710861",24.7,47.7
"Anderson, Tim",641313,2020,27,208,221,67,45,11,1,10,50,10,22.6,4.5,".322",".529",".357","0.886","0.207",".383","21","49","2",".286",".501",".376",".352",".324",".215",".470",".437",".421",".375",".036",".028",".024",,33.3,10.1,35.8,"99.049571899","93.615060633",30.9,55.2
"Gallo, Joey",608336,2020,26,193,226,35,17,8,0,10,79,29,35,12.8,".181",".378",".301","0.679","0.197",".240","26","57","4",".189",".415",".297",".315",".308",".226",".392",".429",".307",".322","-0.008","-0.037","-0.018",,28.9,14,43.9,"102.04771537","95.481172685",37.4,43.6